Date,Open,High,Low,Close,Adj Close,Volume
9/14/2018,32.380001,32.509998,32.259998,32.444,31.850622,8600
9/17/2018,32.490002,32.859001,32.490002,32.73,32.13139,9200
9/18/2018,32.509998,32.860001,32.470001,32.77,32.170658,9300
9/19/2018,33,33.082001,32.91,32.959999,32.357185,6900
9/20/2018,33.049999,33.139999,32.77,32.860001,32.25901,63500
9/21/2018,32.959999,33.423,32.84,33.299999,32.690964,14800
9/24/2018,33.25,33.25,32.369999,32.504002,31.909527,41800
9/25/2018,32.509998,32.509998,32.009998,32.209999,31.620899,16700
9/26/2018,32.299999,32.650002,32.299999,32.459999,31.866329,11000
9/27/2018,32.509998,32.950001,32.509998,32.66,32.062672,40100
9/28/2018,32.681,32.841999,32.483002,32.580002,31.984135,33400
10/1/2018,32.610001,32.610001,31.9,31.950001,31.365658,32200
10/2/2018,31.82,31.82,31.440001,31.450001,30.874802,12300
10/3/2018,31.57,31.747,31.469999,31.530001,30.953339,7100
10/4/2018,31.43,31.440001,31.049999,31.209999,30.639191,8800
10/5/2018,31.33,31.33,30.754,30.83,30.26614,23700
10/8/2018,30.73,30.74,30.48,30.65,30.089432,14200
10/9/2018,30.67,30.67,30,30,29.451321,86600
10/10/2018,29.9,29.950001,29,29,28.46961,43400
10/11/2018,29.26,29.525999,28.780001,28.99,28.459793,31300
10/12/2018,29.450001,29.52,29.011999,29.229,28.694422,14900
10/15/2018,29.16,29.690001,29.16,29.469999,28.931013,19300
10/16/2018,29.66,30.33,29.66,30.290001,29.736017,13600
10/17/2018,30.780001,31.024,30.4,30.629999,30.069798,14100
10/18/2018,30.51,30.52,29.75,29.75,29.205893,19900
10/19/2018,29.75,29.9,29.67,29.780001,29.235346,23200
10/22/2018,29.809999,30,29.780001,29.950001,29.402235,8500
10/23/2018,29.450001,29.700001,28.92,29.67,29.127356,31000
10/24/2018,29.709999,29.76,28.33,28.35,27.831497,24400
10/25/2018,28.360001,29.167,28.360001,29.030001,28.499062,28300
10/26/2018,28.639999,28.952999,28.309999,28.860001,28.33217,13800
10/29/2018,29.25,29.49,28.362,28.665001,28.140738,11400
10/30/2018,28.58,29.5,28.58,29.493999,28.954575,13000
10/31/2018,29.780001,30.096001,29.48,29.48,28.940832,24400
11/1/2018,29.790001,30.41,29.790001,30.35,29.79492,9100
11/2/2018,30.690001,31.09,30.559999,30.629999,30.069798,6700
11/5/2018,30.66,30.753,30.450001,30.663,30.102196,8400
11/6/2018,30.67,30.809999,30.5,30.620001,30.05998,4000
11/7/2018,30.940001,31.444,30.74,31.35,30.77663,219300
11/8/2018,31.309999,31.378,31.084,31.214001,30.643118,4700
11/9/2018,31.27,31.459,31.030001,31.190001,30.619556,13300
11/12/2018,31.18,31.200001,30.809999,30.879999,30.315226,17300
11/13/2018,31.030001,31.6,31.030001,31.370001,30.796265,52700
11/14/2018,31.610001,31.719999,31.106001,31.33,30.756996,30300
11/15/2018,30.98,31.27,30.604,31.18,30.609739,12500
11/16/2018,31.15,31.15,30.66,30.959999,30.393763,12800
11/19/2018,30.940001,30.959999,30.58,30.74,30.177786,9900
11/20/2018,30.08,30.636,30.065001,30.26,29.706566,14200
11/21/2018,30.549999,31.216,30.549999,30.846001,30.281849,38900
11/23/2018,31.01,31.440001,30.973,31.4,30.825714,38800
11/26/2018,31.68,31.690001,31.186001,31.283001,30.710857,30000
11/27/2018,31.299999,31.75,31.299999,31.629999,31.051508,23300
11/28/2018,31.77,32.169998,31.540001,32.169998,31.581631,31400
11/29/2018,32.09,32.330002,32.060001,32.212002,31.622868,22000
11/30/2018,32.16,32.950001,32.16,32.93,32.327732,69100
12/3/2018,33.240002,33.240002,32.641998,32.759998,32.160839,52800
12/4/2018,32.509998,32.509998,31.07,31.25,30.678459,45300
12/6/2018,30.950001,31.464001,30.77,31.464001,30.888546,30000
12/7/2018,31.27,31.27,29.83,29.92,29.372784,40800
12/10/2018,29.85,30.040001,29.26,29.83,29.28443,13900
12/11/2018,30.139999,30.139999,29.740999,29.834999,29.289337,11600
12/12/2018,30.031,30.33,30,30.129999,29.578941,223200
12/13/2018,30.15,30.15,29.35,29.389999,28.852476,37400
12/14/2018,29.059999,29.562,29.059999,29.188999,28.655153,22700
12/17/2018,29.09,29.184,28.559999,28.67,28.145645,45200
12/18/2018,28.959999,29.421,28.959999,29.334,28.797501,16100
12/19/2018,29.52,29.59,28.620001,28.778,28.251669,49500
12/20/2018,28.59,28.695,27.865,28.139999,27.625338,41100
12/21/2018,28.184,28.249001,27.51,27.51,27.006863,19700
12/24/2018,27.35,27.51,26.790001,26.851,26.359913,26800
12/26/2018,26.99,28.15,26.85,28.07,27.556618,186500
12/27/2018,27.77,28.040001,27.17,28.01,27.497717,28900
12/28/2018,28.101,28.129,27.780001,27.84,27.502655,88900
12/31/2018,27.959999,28.08,27.726999,27.879999,27.54217,41100
1/2/2019,27.530001,28.08,27.209999,28.049999,27.71011,137700
1/3/2019,27.639999,27.639999,26.459999,26.83,26.504894,49200
1/4/2019,27.313999,28.09,27.049999,27.99,27.650837,24800
1/7/2019,28.030001,28.450001,27.76,28.299999,27.957081,25100
1/8/2019,28.559999,28.559999,28.1,28.32,27.976839,12400
1/9/2019,28.32,28.891001,28.32,28.85,28.500418,26900
1/10/2019,28.059999,28.731001,27.57,28.719999,28.371992,18300
1/11/2019,28.58,28.73,28.48,28.709999,28.362112,11000
1/14/2019,28.23,28.705999,28.17,28.620001,28.273205,13900
1/15/2019,28.52,28.879999,28.52,28.700001,28.352236,13900
1/16/2019,29.209999,29.48,29.1,29.1,28.747389,211500
1/17/2019,29.296,29.653,29.254,29.5,29.14254,8700
1/18/2019,29.549999,29.76,29.51,29.6,29.241329,9000
1/22/2019,29.559999,29.690001,29.08,29.09,28.737509,49000
1/23/2019,29.424,29.424,28.940001,29.1,28.747389,11300
1/24/2019,29.84,30,29.57,29.84,29.47842,61100
1/25/2019,29.950001,30.200001,29.870001,30.040001,29.675999,38300
1/28/2019,29.83,30.461,29.83,30.33,29.962482,20500
1/29/2019,30.5,30.6,30.351,30.51,30.140303,37400
1/30/2019,30.59,31.07,30.450001,30.91,30.535456,42100
1/31/2019,30.860001,30.955,30.594999,30.74,30.367516,35800
2/1/2019,30.83,31.15,30.82,30.945,30.57003,18300
2/4/2019,30.959999,31.290001,30.959999,31.290001,30.910852,13600
2/5/2019,31.35,31.468,31.34,31.389999,31.009638,17800
2/6/2019,31.24,31.4,31.23,31.360001,30.980003,15300
2/7/2019,31.139999,31.4,31.049999,31.190001,30.812063,16300
2/8/2019,31.040001,31.110001,30.82,31.1,30.723154,10500
2/11/2019,31.200001,31.389999,31.200001,31.309999,30.930609,4300
2/12/2019,31.41,31.57,31.139999,31.139999,30.762669,8100
2/13/2019,31.24,31.360001,31.24,31.299999,30.920729,3700
2/14/2019,31.120001,31.34,31.025,31.280001,30.900972,5900
2/15/2019,31.5,31.59,31.32,31.35,30.970123,10300
2/19/2019,31.110001,31.665001,31.110001,31.51,31.128185,12900
2/20/2019,31.27,31.27,30.969999,30.99,30.614485,39000
2/21/2019,30.959999,31.15,30.860001,30.959999,30.584848,330500
2/22/2019,31.08,31.200001,31.033001,31.200001,30.821941,26800
2/25/2019,31.299999,31.509001,31.299999,31.33,30.950365,9300
2/26/2019,31.299999,31.57,31.290001,31.309999,30.930609,7200
2/27/2019,31.059999,31.07,30.690001,30.83,30.456425,19800
2/28/2019,30.790001,30.98,30.629999,30.84,30.466303,18600
3/1/2019,30.959999,30.969999,30.41,30.6,30.229212,31900
3/4/2019,30.629999,30.629999,29.875,30.059999,29.695755,62100
3/5/2019,30.139999,30.33,30.059999,30.07,29.705633,93800
3/6/2019,30.09,30.1,29.73,29.73,29.369753,34500
3/7/2019,29.6,29.604,29.17,29.290001,28.935085,21900
3/8/2019,29.040001,29.124001,28.950001,29.07,28.717751,23200
3/11/2019,28.91,29.290001,28.91,29.280001,28.925207,17900
3/12/2019,29.215,29.261,28.711,28.83,28.480659,30800
3/13/2019,28.969999,29.305,28.889999,29.305,28.949903,24000
3/14/2019,29.389999,29.6,29.275999,29.370001,29.014116,9200
3/15/2019,29.4,29.459,29.25,29.309999,28.954842,19000
3/18/2019,29.304001,29.304001,29.158001,29.208,28.854078,6600
3/19/2019,29.389999,29.561001,29.275999,29.33,28.9746,28100
3/20/2019,29.25,29.27,28.740999,28.889999,28.539932,21500
3/21/2019,28.76,29.139,28.76,29.087999,28.735533,11200
3/22/2019,29.07,29.07,28.327999,28.360001,28.016356,35300
3/25/2019,28.4,28.459999,28.200001,28.200001,27.858294,11800
3/26/2019,28.389999,28.509001,28.15,28.27,27.927444,24300
3/27/2019,28.440001,28.75,28.35,28.66,28.312719,15100
3/28/2019,28.700001,28.75,28.450001,28.65,28.302839,17600
3/29/2019,28.799999,29.184999,28.74,29.184999,28.831358,109800
4/1/2019,29.35,29.705999,29.285,29.59,29.231451,13800
4/2/2019,29.870001,30.209999,29.74,30.01,29.64636,87400
4/3/2019,30.200001,30.629999,30.200001,30.41,30.041513,59400
4/4/2019,30.41,30.6,30.221001,30.559999,30.189695,26000
4/5/2019,30.6,30.829,30.6,30.75,30.377394,13500
4/8/2019,30.549999,30.559,30.370001,30.559,30.188709,9900
4/9/2019,30.360001,30.360001,30.174999,30.247,29.880489,37200
4/10/2019,30.690001,30.700001,30.24,30.639999,30.268726,9000
4/11/2019,30.780001,31.138,30.74,30.99,30.614485,12600
4/12/2019,31.049999,31.172001,30.85,30.93,30.555214,20400
4/15/2019,31,31,30.646999,30.68,30.308243,8000
4/16/2019,30.709999,30.870001,30.709999,30.870001,30.495941,28200
4/17/2019,31.209999,31.493999,31.166,31.266001,30.887142,31100
4/18/2019,31.280001,31.280001,30.959999,31.200001,30.821941,10600
4/22/2019,30.969999,30.988001,30.781,30.790001,30.41691,8800
4/23/2019,30.68,31.149,30.68,31.049999,30.673758,10600
4/24/2019,31.200001,31.25,30.959999,31.049999,30.673758,13000
4/25/2019,30.84,31.114,30.594,30.700001,30.328001,34100
4/26/2019,30.450001,30.934999,30.370001,30.837999,30.464327,36100
4/29/2019,30.9,31.212,30.879999,31.139999,30.762669,20900
4/30/2019,31.200001,31.469999,31.139999,31.32,30.940487,120500
5/1/2019,31.4,31.450001,31.120001,31.120001,30.742912,15800
5/2/2019,31.129999,31.42,30.99,31.040001,30.663881,21700
5/3/2019,31.33,31.424999,31.16,31.360001,30.980003,44100
5/6/2019,30.780001,31.110001,30.780001,31.09,30.713274,10400
5/7/2019,30.77,30.781,30.237,30.57,30.199575,13600
5/8/2019,30.351,30.555,30.25,30.379999,30.011877,9700
5/9/2019,30.110001,30.33,29.85,30.280001,29.91309,15900
5/10/2019,30.08,30.440001,29.662001,30.440001,30.071152,7600
5/13/2019,29.82,29.82,29.292999,29.440001,29.083269,9800
5/14/2019,29.434,29.855,29.434,29.719999,29.359875,5100
5/15/2019,29.370001,29.76,29.181999,29.705999,29.346045,2700
5/16/2019,29.752001,30.106001,29.719999,29.82,29.458662,9100
5/17/2019,29.620001,29.691,29.559999,29.559999,29.201813,3400
5/20/2019,29.27,29.481001,29.235001,29.341999,28.986454,11100
5/21/2019,29.389999,29.74,29.389999,29.690001,29.330238,7500
5/22/2019,29.559999,29.559999,29.1,29.132999,28.779987,6200
5/23/2019,28.940001,28.965,28.65,28.85,28.500418,12500
5/24/2019,29.07,29.190001,28.73,28.82,28.470779,8900
5/28/2019,28.9,28.9,28.6,28.6,28.253447,46200
5/29/2019,28.52,28.52,28.232,28.409,28.06476,7400
5/30/2019,28.370001,28.639,28.26,28.370001,28.026234,21200
5/31/2019,28.15,28.190001,27.799999,27.870001,27.532293,25000
6/3/2019,27.799999,28.219999,27.799999,27.948,27.609346,13600
6/4/2019,28.26,29.07,28.26,29.07,28.717751,267600
6/5/2019,29.219999,29.469999,29.17,29.469999,29.112904,7700
6/6/2019,29.57,29.57,29.225,29.440001,29.083269,7800
6/7/2019,29.540001,29.870001,29.51,29.610001,29.251209,28000
6/10/2019,29.75,29.913,29.591,29.591,29.232437,5600
6/11/2019,29.700001,29.700001,29.546,29.620001,29.261087,10000
6/12/2019,29.66,29.83,29.620001,29.74,29.379633,298300
6/13/2019,29.84,30.740999,29.84,30.57,30.199575,18800
6/14/2019,30.51,30.59,30.209999,30.313,29.945688,6000
6/17/2019,30.059999,30.184,29.98,29.99,29.626602,3900
6/18/2019,30.01,30.440001,30.01,30.25,29.883453,8800
6/19/2019,30.33,30.5,30.299999,30.41,30.041513,8800
6/20/2019,30.5,30.59,30.045,30.15,29.784664,7200
6/21/2019,30.040001,30.334,29.879999,29.92,29.557451,10400
6/24/2019,29.870001,29.959999,29.77,29.870001,29.508059,16400
6/25/2019,29.790001,29.888,29.5,29.540001,29.182056,9700
6/26/2019,29.48,29.775,29.48,29.620001,29.261087,11700
6/27/2019,29.690001,30.011999,29.68,29.889999,29.527815,2800
6/28/2019,30.049999,30.290001,30.049999,30.23,29.863695,6400
7/1/2019,30.43,30.6,30.299999,30.469999,30.100786,9300
7/2/2019,30.559999,30.757999,30.299999,30.440001,30.071152,16400
7/3/2019,30.629999,30.975,30.6,30.816999,30.443583,10000
7/5/2019,30.73,31.028999,30.646,30.959999,30.584848,39700
7/8/2019,30.83,31.1,30.83,31.049999,30.673758,8900
7/9/2019,30.91,30.92,30.625999,30.709999,30.337877,3700
7/10/2019,30.860001,31.120001,30.740999,30.889999,30.515697,58800
7/11/2019,31.129999,31.129999,30.871,30.92,30.545334,465600
7/12/2019,31.030001,31.370001,31,31.309999,30.930609,15800
7/15/2019,31.379999,31.405001,31.27,31.299999,30.920729,14000
7/16/2019,31.32,31.969999,31.32,31.92,31.533216,23700
7/17/2019,31.9,31.9,31.42,31.469999,31.088669,21200
7/18/2019,31.440001,31.66,31.4,31.629999,31.246731,95900
7/19/2019,31.74,31.74,31.319,31.319,30.939499,8200
7/22/2019,31.290001,31.540001,31.290001,31.35,30.970123,5200
7/23/2019,31.440001,31.93,31.440001,31.91,31.523338,35400
7/24/2019,31.9,32.359001,31.870001,32.299999,31.908611,10000
7/25/2019,31.790001,31.796,31.280001,31.280001,30.900972,18100
7/26/2019,31.35,31.379,31.16,31.16,30.782425,8000
7/29/2019,31,31.1,30.906,31,30.624365,9500
7/30/2019,30.719999,30.916,30.610001,30.878,30.503843,11200
7/31/2019,30.969999,31,30.450001,30.469999,30.100786,17100
8/1/2019,30.59,30.761999,30.059999,30.17,29.804422,16300
8/2/2019,30.200001,30.200001,29.84,30,29.636482,9100
8/5/2019,29.75,29.75,28.85,29.08,28.727631,33100
8/6/2019,29.379999,29.441999,29.15,29.41,29.053631,18800
8/7/2019,29.190001,29.622999,28.98,29.58,29.221571,44600
8/8/2019,29.83,30.110001,29.815001,30.049999,29.685875,4500
8/9/2019,29.860001,29.860001,29.35,29.540001,29.182056,19300
8/12/2019,29.01,29.07,28.709999,28.77,28.421387,19400
8/13/2019,28.65,29.179001,28.59,28.83,28.480659,18100
8/14/2019,28.370001,28.42,27.809999,27.91,27.571808,45700
8/15/2019,28.059999,28.059999,27.610001,27.639999,27.305079,33200
8/16/2019,27.76,28.257999,27.76,28.209999,27.868172,54800
8/19/2019,28.530001,28.67,28.43,28.48,28.134899,22300
8/20/2019,28.35,28.35,28.16,28.219999,27.87805,31100
8/21/2019,28.4,28.57,28.4,28.51,28.164537,4400
8/22/2019,28.723,28.723,28.4,28.57,28.22381,4800
8/23/2019,28.530001,28.68,27.860001,27.870001,27.532293,24700
8/26/2019,28.139999,28.139999,27.895,27.959999,27.621201,38400
8/27/2019,28.188,28.188,27.620001,27.790001,27.453262,18200
8/28/2019,27.690001,28.160999,27.549999,28.059999,27.71999,20600
8/29/2019,28.299999,28.719999,28.299999,28.709999,28.362112,10300
8/30/2019,28.84,28.969,28.625,28.719999,28.371992,8900
9/3/2019,28.42,28.5,28.120001,28.360001,28.016356,9400
9/4/2019,28.469999,28.679001,28.384001,28.559999,28.21393,49600
9/5/2019,28.91,29.34,28.91,29.120001,28.767145,65000
9/6/2019,29.200001,29.330999,29.120001,29.120001,28.767145,3700
9/9/2019,29.16,29.42,28.969999,29.41,29.053631,7200
9/10/2019,29.42,29.66,29.42,29.66,29.300602,10400
9/11/2019,29.639,30.190001,29.629999,30.190001,29.824181,14600
9/12/2019,30.23,30.457001,30.115,30.309999,29.942724,15100
9/13/2019,30.5,30.719999,30.5,30.620001,30.24897,4900
9/16/2019,29.780001,30.118,29.780001,29.879999,29.517935,22800
9/17/2019,29.75,30.194,29.75,30.08,29.715513,6300
9/18/2019,30.08,30.200001,29.9,30.17,29.804422,22400
9/19/2019,30.184,30.195,29.905001,29.940001,29.577209,5200
9/20/2019,29.940001,30.040001,29.77,29.77,29.409269,14300
9/23/2019,29.68,29.715,29.431,29.593,29.234415,91600
9/24/2019,29.700001,29.878,29.34,29.464001,29.106977,27700
9/25/2019,29.559999,29.799,29.459999,29.66,29.300602,16400
9/26/2019,29.59,29.59,29.437,29.549999,29.191935,6600
9/27/2019,29.66,29.771999,29.332001,29.332001,28.976578,7600
9/30/2019,29.5,29.539,29.290001,29.35,28.994358,4700
10/1/2019,29.639999,29.780001,29.059999,29.200001,28.846176,11000
10/2/2019,28.961,29.02,27.9,28.35,28.006475,31200
10/3/2019,28.23,28.23,27.690001,28.09,27.749626,25000
10/4/2019,28.18,28.43,28.099001,28.43,28.085506,19800
10/7/2019,28.51,28.76,28.48,28.551001,28.20504,29600
10/8/2019,28.27,28.700001,28.27,28.43,28.085506,7000
10/9/2019,28.5,28.938999,28.5,28.77,28.421387,17800
10/10/2019,28.440001,28.98,28.440001,28.940001,28.589327,17600
10/11/2019,29.563,29.700001,29.299999,29.360001,29.004238,33000
10/14/2019,29.219999,29.447001,29.219999,29.415001,29.058571,10400
10/15/2019,29.593,29.941999,29.593,29.860001,29.498178,9700
10/16/2019,29.879999,30.030001,29.82,29.82,29.458662,6800
10/17/2019,30.040001,30.073999,29.9,29.9,29.537693,10900
10/18/2019,30.061001,30.15,29.927999,29.927999,29.565353,3000
10/21/2019,30.110001,30.35,30.110001,30.250999,29.884439,5700
10/22/2019,30.209999,30.305,30.200001,30.25,29.883453,5400
10/23/2019,30.120001,30.280001,30.120001,30.243,29.876537,7200
10/24/2019,30.546,30.891001,30.290001,30.43,30.061272,14400
10/25/2019,30.549999,31.09,30.549999,31.09,30.713274,7600
10/28/2019,31.18,31.427999,31.139999,31.32,30.940487,10400
10/29/2019,31.24,31.389999,31.150999,31.26,30.881214,15800
10/30/2019,31.219999,31.219999,30.950001,31.172001,30.794281,7800
10/31/2019,31.02,31.030001,30.931999,31,30.624365,4900
11/1/2019,31.16,31.309999,31.139999,31.290001,30.910852,15900
11/4/2019,31.459999,31.66,31.459999,31.643,31.259573,5700
11/5/2019,31.75,32.019001,31.75,31.82,31.434429,9800
11/6/2019,31.93,31.93,31.73,31.9,31.513458,15400
11/7/2019,32.049999,32.314999,32.029999,32.049999,31.66164,19900
11/8/2019,32.02,32.040001,31.767,32.040001,31.651764,5600
11/11/2019,31.950001,32.119999,31.950001,32.09,31.701157,4400
11/12/2019,32.110001,32.110001,31.709999,31.74,31.355398,7700
11/13/2019,31.65,31.688,31.51,31.66,31.276367,9400
11/14/2019,31.6,31.655001,31.48,31.645,31.261549,10200
11/15/2019,31.74,31.93,31.74,31.844,31.458138,4700
11/18/2019,31.82,31.82,31.629999,31.726,31.341568,4000
11/19/2019,31.83,32,31.83,31.965,31.577671,2600
11/20/2019,31.799999,31.82,31.280001,31.409,31.02841,9200
11/21/2019,31.459999,31.530001,31.25,31.280001,30.900972,5100
11/22/2019,31.360001,31.57,31.360001,31.559999,31.177578,8500
11/25/2019,31.700001,31.996,31.639999,31.889999,31.50358,9700
11/26/2019,31.9,32.029999,31.82,32.029999,31.641882,6300
11/27/2019,32.02,32.110001,31.940001,31.993999,31.606319,4400
11/29/2019,31.91,32.110001,31.91,31.92,31.533216,5400
12/2/2019,31.940001,32.07,31.559999,31.562,31.179556,7600
12/3/2019,31.41,31.41,30.82,31.093,30.716238,16600
12/4/2019,31.33,31.605,31.33,31.360001,30.980003,4500
12/5/2019,31.379999,31.41,31.246,31.253,30.8743,4300
12/6/2019,31.690001,31.690001,31.565001,31.565001,31.18252,2300
12/9/2019,31.559999,31.57,31.43,31.440001,31.059034,8300
12/10/2019,31.34,31.461,31.134001,31.134001,30.756742,9900
12/11/2019,31.25,31.25,31.01,31.1,30.723154,26800
12/12/2019,31.18,31.750999,31.18,31.459999,31.078791,12700
12/13/2019,31.58,31.754999,31.48,31.540001,31.157822,7000
12/16/2019,31.639999,32.119999,31.639999,31.889999,31.50358,24900
12/17/2019,31.870001,32.150002,31.83,32.094002,31.705111,4200
12/18/2019,32.080002,32.150002,31.879999,31.91,31.523338,4500
12/19/2019,31.940001,32.150002,31.940001,32.150002,31.760431,4700
12/20/2019,32.290001,32.32,32.16,32.268002,31.877001,8600
12/23/2019,32,32.290001,32,32.073002,32.073002,8500
12/24/2019,32.025002,32.025002,31.950001,32.014999,32.014999,1000
12/26/2019,32.040001,32.09,31.93,32.049999,32.049999,16500
12/27/2019,32.049999,32.049999,31.549999,31.614,31.614,9900
12/30/2019,31.66,31.66,31.360001,31.43,31.43,35400
12/31/2019,31.370001,31.559,31.370001,31.502001,31.502001,2900
1/2/2020,31.860001,31.955,31.66,31.851,31.851,9200
1/3/2020,31.18,31.316999,30.9,31.17,31.17,32000
1/6/2020,30.780001,31.059999,30.780001,31.040001,31.040001,26700
1/7/2020,31.01,31.160999,30.900999,30.943001,30.943001,42000
1/8/2020,30.889999,31.444,30.889999,31.275,31.275,25400
1/9/2020,31.459999,31.615,31.304001,31.427,31.427,16600
1/10/2020,31.389999,31.41,31.299,31.358999,31.358999,3000
1/13/2020,31.370001,31.450001,31.32,31.41,31.41,3500
1/14/2020,31.59,31.999001,31.59,31.665001,31.665001,28300
1/15/2020,31.639999,31.879999,31.639999,31.740999,31.740999,19700
1/16/2020,31.91,32.200001,31.91,32.200001,32.200001,15000
1/17/2020,32.23,32.356998,32.119999,32.25,32.25,29600
1/21/2020,31.68,31.927999,30.940001,31.233999,31.233999,38900
1/22/2020,31.49,31.540001,31.139999,31.209999,31.209999,96500
1/23/2020,31.07,31.85,30.575001,31.85,31.85,35200
1/24/2020,31.84,31.84,30.799999,31.281,31.281,73100
1/27/2020,30.24,30.42,29.950001,30.25,30.25,186700
1/28/2020,30.41,30.785999,30.389999,30.66,30.66,27600
1/29/2020,30.67,30.839001,30.33,30.381001,30.381001,71000
1/30/2020,30,30.606001,29.973,30.598,30.598,25200
1/31/2020,30.17,30.17,29.77,29.84,29.84,43200
2/3/2020,29.99,30.433001,29.860001,30.048,30.048,51700
2/4/2020,30.5,30.950001,30.5,30.9,30.9,103200
2/5/2020,31.23,31.58,31.18,31.507,31.507,33200
2/6/2020,31.639999,31.799999,31.09,31.16,31.16,10700
2/7/2020,30.940001,30.969999,30.75,30.809999,30.809999,23000
2/10/2020,30.77,30.870001,30.6,30.84,30.84,45500
2/11/2020,31.01,31.57,31.01,31.48,31.48,13800
2/12/2020,31.610001,31.98,31.6,31.92,31.92,27100
2/13/2020,31.6,31.74,31.559999,31.68,31.68,15800
2/14/2020,31.719999,31.790001,31.299999,31.334,31.334,19900
2/18/2020,31.209999,31.35,30.940001,31.1,31.1,17700
2/19/2020,31.190001,31.190001,30.84,30.84,30.84,15600
2/20/2020,30.75,31.07,30.75,30.82,30.82,4500
2/21/2020,30.610001,30.638,30.041,30.441999,30.441999,22100
2/24/2020,29.16,29.299999,28.4,28.65,28.65,111400
2/25/2020,28.690001,28.988001,26.9,26.9,26.9,120500
2/26/2020,27.120001,27.25,25.870001,25.959999,25.959999,163000
2/27/2020,25.059999,25.951,24.139999,24.65,24.65,337200
2/28/2020,24.1,24.440001,23.597,23.9,23.9,398800
3/2/2020,23.82,23.83,22.68,23.75,23.75,439000
3/3/2020,24.459999,24.75,23.129999,23.24,23.24,561700
3/4/2020,23.639999,23.870001,22.82,23.809999,23.809999,402900
3/5/2020,23.08,23.08,21.6,21.66,21.66,1093500
3/6/2020,21.09,22.469999,20.77,21.93,21.93,2370100
3/9/2020,21,21.780001,20.200001,20.440001,20.440001,2032100
3/10/2020,21.379999,21.790001,20.059999,21.700001,21.700001,1578200
3/11/2020,21.08,21.08,19.870001,20.18,20.18,1099800
3/12/2020,18.24,19.610001,16.76,16.790001,16.790001,1848200
3/13/2020,19.870001,19.879999,16.690001,18.209999,18.209999,1955000
3/16/2020,16.26,16.76,15.25,16.219999,16.219999,2540900
3/17/2020,16.639999,17.285999,15.281,15.98,15.98,2049700
3/18/2020,14.91,14.95,11.67,12.76,12.76,3329900
3/19/2020,12.68,12.83,11.25,12.16,12.16,2956700
3/20/2020,12.87,14.07,12.32,12.49,12.49,2439500
3/23/2020,12.84,12.98,12.1,12.58,12.58,2416800
3/24/2020,14.34,15.54,14,14.97,14.97,3442600
3/25/2020,16.9,17.24,15.151,16.32,16.32,5416800
3/26/2020,16.98,18.049999,16.4,16.82,16.82,3943000
3/27/2020,16.51,16.549999,15.41,15.55,15.55,2307000
3/30/2020,15,15.15,14.01,14.6,14.6,1872600
3/31/2020,14.96,15.37,14.57,14.73,14.73,1057900
4/1/2020,14.09,14.12,13.07,13.1,13.1,2160600
4/2/2020,13.3,13.34,12.61,12.66,12.66,1725300
4/3/2020,12.96,12.96,11.95,12.3,12.3,2806000
4/6/2020,12.85,13.1,12.359,12.81,12.81,3125200
4/7/2020,14.29,14.88,13.28,13.41,13.41,3991400
4/8/2020,14.07,14.36,13.75,14.26,14.26,2791800
4/9/2020,15.41,15.91,14.72,15.3,15.3,5727300
4/13/2020,15.82,15.84,14.16,14.56,14.56,2955800
4/14/2020,15.15,15.5,14.95,15.01,15.01,3309400
4/15/2020,15.32,15.34,14.37,14.79,14.79,4200700
4/16/2020,14.56,14.56,13.73,13.81,13.81,3070700
4/17/2020,14.76,14.76,14.25,14.35,14.35,3145100
4/20/2020,14.07,14.22,13.65,13.99,13.99,2185400
4/21/2020,13.75,13.98,13.55,13.73,13.73,2187000
4/22/2020,13.95,13.99,13.13,13.4,13.4,2615600
4/23/2020,13.54,13.785,13.4,13.4,13.4,1646000
4/24/2020,13.55,13.6,13.06,13.36,13.36,1438100
4/27/2020,13.61,13.75,13.33,13.41,13.41,2460500
4/28/2020,13.74,14.65,13.64,14.43,14.43,4933600
4/29/2020,15.01,15.854,15,15.63,15.63,6854900
4/30/2020,15.43,15.565,14.75,15.19,15.19,6074700
5/1/2020,14.6,14.75,13.9,14.09,14.09,3464700
5/4/2020,13,13.54,12.66,13.48,13.48,5295600
5/5/2020,13.85,13.91,13.06,13.11,13.11,3756400
5/6/2020,13.22,13.26,12.6,12.71,12.71,3898700
5/7/2020,12.74,13.12,12.67,12.8,12.8,4188200
5/8/2020,13.09,13.64,13.07,13.64,13.64,4136400
5/11/2020,13.38,13.51,13.02,13.25,13.25,2703500
5/12/2020,13.28,13.43,12.67,12.68,12.68,3375900
5/13/2020,12.71,12.71,11.91,12.15,12.15,4442500
5/14/2020,11.83,12.19,11.27,12.15,12.15,3832500
5/15/2020,11.96,12.265,11.8,12,12,2006600
5/18/2020,12.84,13.4,12.72,13.39,13.39,6371400
5/19/2020,13.81,13.85,13.104,13.21,13.21,4051700
5/20/2020,13.55,13.82,13.469,13.69,13.69,4402100
5/21/2020,13.82,14.18,13.76,13.92,13.92,4055800
5/22/2020,14.04,14.09,13.51,13.7,13.7,2985300
5/26/2020,14.78,15.44,14.76,15.31,15.31,7031800
5/27/2020,16.59,16.6,15.12,15.99,15.99,12641900
5/28/2020,16.01,16.02,15.24,15.34,15.34,6555700
